"","X","location","npi_efficacy","time"
"1722",1722,"United Kingdom",0.198271941791723,657
"1723",1723,"United Kingdom",0.198271941791723,658
"1724",1724,"United Kingdom",0.198226466575716,659
"1725",1725,"United Kingdom",0.198226466575716,660
"1726",1726,"United Kingdom",0.198226466575716,661
"1727",1727,"United Kingdom",0.198226466575716,662
"1728",1728,"United Kingdom",0.198226466575716,663
"1729",1729,"United Kingdom",0.198226466575716,664
"1730",1730,"United Kingdom",0.198226466575716,665
"1731",1731,"United Kingdom",0.198180991359709,666
"1732",1732,"United Kingdom",0.198180991359709,667
"1733",1733,"United Kingdom",0.198180991359709,668
"1734",1734,"United Kingdom",0.198180991359709,669
"1735",1735,"United Kingdom",0.198180991359709,670
"1736",1736,"United Kingdom",0.198135516143702,671
"1737",1737,"United Kingdom",0.198135516143702,672
"1738",1738,"United Kingdom",0.198135516143702,673
"1739",1739,"United Kingdom",0.198135516143702,674
"1740",1740,"United Kingdom",0.198135516143702,675
"1741",1741,"United Kingdom",0.198090040927694,676
"1742",1742,"United Kingdom",0.198090040927694,677
"1743",1743,"United Kingdom",0.198090040927694,678
"1744",1744,"United Kingdom",0.198090040927694,679
"1745",1745,"United Kingdom",0.198044565711687,680
"1746",1746,"United Kingdom",0.198044565711687,681
"1747",1747,"United Kingdom",0.198044565711687,682
"1748",1748,"United Kingdom",0.198044565711687,683
"1749",1749,"United Kingdom",0.185356980445657,684
"1750",1750,"United Kingdom",0.185356980445657,685
"1751",1751,"United Kingdom",0.185356980445657,686
"1752",1752,"United Kingdom",0.185356980445657,687
"1753",1753,"United Kingdom",0.18531150522965,688
"1754",1754,"United Kingdom",0.18531150522965,689
"1755",1755,"United Kingdom",0.18531150522965,690
"1756",1756,"United Kingdom",0.18781264211005,691
"1757",1757,"United Kingdom",0.187767166894042,692
"1758",1758,"United Kingdom",0.187767166894042,693
"1759",1759,"United Kingdom",0.187767166894042,694
"1760",1760,"United Kingdom",0.200409276944066,695
"1761",1761,"United Kingdom",0.200409276944066,696
"1762",1762,"United Kingdom",0.200409276944066,697
"1763",1763,"United Kingdom",0.200363801728058,698
"1764",1764,"United Kingdom",0.200363801728058,699
"1765",1765,"United Kingdom",0.200363801728058,700
"1766",1766,"United Kingdom",0.191450659390632,701
"1767",1767,"United Kingdom",0.191450659390632,702
"1768",1768,"United Kingdom",0.191450659390632,703
"1769",1769,"United Kingdom",0.182992269213278,704
"1770",1770,"United Kingdom",0.182992269213278,705
"1771",1771,"United Kingdom",0.182946793997271,706
"1772",1772,"United Kingdom",0.182946793997271,707
"1773",1773,"United Kingdom",0.182901318781264,708
"1774",1774,"United Kingdom",0.182855843565257,709
"1775",1775,"United Kingdom",0.182855843565257,710
"1776",1776,"United Kingdom",0.182855843565257,711
"1777",1777,"United Kingdom",0.18281036834925,712
"1778",1778,"United Kingdom",0.18281036834925,713
"1779",1779,"United Kingdom",0.182764893133242,714
"1780",1780,"United Kingdom",0.182764893133242,715
"1781",1781,"United Kingdom",0.182719417917235,716
"1782",1782,"United Kingdom",0.182719417917235,717
"1783",1783,"United Kingdom",0.182673942701228,718
"1784",1784,"United Kingdom",0.182673942701228,719
"1785",1785,"United Kingdom",0.173669849931787,720
"1786",1786,"United Kingdom",0.17362437471578,721
"1787",1787,"United Kingdom",0.173578899499773,722
"1788",1788,"United Kingdom",0.173533424283766,723
"1789",1789,"United Kingdom",0.173533424283766,724
"1790",1790,"United Kingdom",0.173487949067758,725
"1791",1791,"United Kingdom",0.173487949067758,726
"1792",1792,"United Kingdom",0.167485220554798,727
"1793",1793,"United Kingdom",0.16743974533879,728
"1794",1794,"United Kingdom",0.16743974533879,729
"1795",1795,"United Kingdom",0.16743974533879,730
"1796",1796,"United Kingdom",0.167394270122783,731
"1797",1797,"United Kingdom",0.167394270122783,732
"1798",1798,"United Kingdom",0.167394270122783,733
"1799",1799,"United Kingdom",0.167348794906776,734
"1800",1800,"United Kingdom",0.167348794906776,735
"1801",1801,"United Kingdom",0.167348794906776,736
"1802",1802,"United Kingdom",0.167348794906776,737
"1803",1803,"United Kingdom",0.167303319690769,738
"1804",1804,"United Kingdom",0.167303319690769,739
"1805",1805,"United Kingdom",0.167303319690769,740
"1806",1806,"United Kingdom",0.167303319690769,741
"1807",1807,"United Kingdom",0.163756252842201,742
"1808",1808,"United Kingdom",0.163756252842201,743
"1809",1809,"United Kingdom",0.163756252842201,744
"1810",1810,"United Kingdom",0.163710777626194,745
"1811",1811,"United Kingdom",0.132150977717144,746
"1812",1812,"United Kingdom",0.132150977717144,747
"1813",1813,"United Kingdom",0.132150977717144,748
"1814",1814,"United Kingdom",0.132150977717144,749
"1815",1815,"United Kingdom",0.132150977717144,750
"1816",1816,"United Kingdom",0.132150977717144,751
"1817",1817,"United Kingdom",0.132150977717144,752
"1818",1818,"United Kingdom",0.132150977717144,753
"1819",1819,"United Kingdom",0.132105502501137,754
"1820",1820,"United Kingdom",0.132105502501137,755
"1821",1821,"United Kingdom",0.132105502501137,756
"1822",1822,"United Kingdom",0.132105502501137,757
"1823",1823,"United Kingdom",0.132105502501137,758
"1824",1824,"United Kingdom",0.105275125056844,759
"1825",1825,"United Kingdom",0.105275125056844,760
"1826",1826,"United Kingdom",0.105275125056844,761
"1827",1827,"United Kingdom",0.105275125056844,762
"1828",1828,"United Kingdom",0.105275125056844,763
"1829",1829,"United Kingdom",0.105275125056844,764
"1830",1830,"United Kingdom",0.105275125056844,765
"1831",1831,"United Kingdom",0.105275125056844,766
"1832",1832,"United Kingdom",0.105275125056844,767
"1833",1833,"United Kingdom",0.105275125056844,768
"1834",1834,"United Kingdom",0.105275125056844,769
"1835",1835,"United Kingdom",0.105275125056844,770
"1836",1836,"United Kingdom",0.105275125056844,771
"1837",1837,"United Kingdom",0.105275125056844,772
"1838",1838,"United Kingdom",0.105275125056844,773
"1839",1839,"United Kingdom",0.105275125056844,774
"1840",1840,"United Kingdom",0.105275125056844,775
"1841",1841,"United Kingdom",0.105275125056844,776
"1842",1842,"United Kingdom",0.0926330150068216,777
"1843",1843,"United Kingdom",0.0926330150068216,778
"1844",1844,"United Kingdom",0.0926330150068216,779
"1845",1845,"United Kingdom",0.0926330150068216,780
"1846",1846,"United Kingdom",0.0926330150068216,781
"1847",1847,"United Kingdom",0.0926330150068216,782
"1848",1848,"United Kingdom",0.0926330150068216,783
"1849",1849,"United Kingdom",0.0926330150068216,784
"1850",1850,"United Kingdom",0.0926330150068216,785
"1851",1851,"United Kingdom",0.0926330150068216,786
"1852",1852,"United Kingdom",0.0926330150068216,787
"1853",1853,"United Kingdom",0.0926330150068216,788
"1854",1854,"United Kingdom",0.0926330150068216,789
"1855",1855,"United Kingdom",0.0926330150068216,790
"1856",1856,"United Kingdom",0.0926330150068216,791
"1857",1857,"United Kingdom",0.0926330150068216,792
"1858",1858,"United Kingdom",0.0926330150068216,793
"1859",1859,"United Kingdom",0.0926330150068216,794
"1860",1860,"United Kingdom",0.0926330150068216,795
"1861",1861,"United Kingdom",0.0926330150068216,796
"1862",1862,"United Kingdom",0.0926330150068216,797
"1863",1863,"United Kingdom",0.0926330150068216,798
"1864",1864,"United Kingdom",0.0926330150068216,799
"1865",1865,"United Kingdom",0.0926330150068216,800
"1866",1866,"United Kingdom",0.0926330150068216,801
"1867",1867,"United Kingdom",0.0926330150068216,802
"1868",1868,"United Kingdom",0.0926330150068216,803
"1869",1869,"United Kingdom",0.0926330150068216,804
"1870",1870,"United Kingdom",0.0926330150068216,805
"1871",1871,"United Kingdom",0.0926330150068216,806
"1872",1872,"United Kingdom",0.0926330150068216,807
"1873",1873,"United Kingdom",0.0589358799454298,808
"1874",1874,"United Kingdom",0.0505229649840837,809
"1875",1875,"United Kingdom",0.0505229649840837,810
"1876",1876,"United Kingdom",0.0505229649840837,811
"1877",1877,"United Kingdom",0.0505229649840837,812
"1878",1878,"United Kingdom",0.0505229649840837,813
"1879",1879,"United Kingdom",0.0505229649840837,814
"1880",1880,"United Kingdom",0.0505229649840837,815
"1881",1881,"United Kingdom",0.0505229649840837,816
"1882",1882,"United Kingdom",0.0505229649840837,817
"1883",1883,"United Kingdom",0.0505229649840837,818
"1884",1884,"United Kingdom",0.0505229649840837,819
"1885",1885,"United Kingdom",0.0505229649840837,820
"1886",1886,"United Kingdom",0.0505229649840837,821
"1887",1887,"United Kingdom",0.0505229649840837,822
"1888",1888,"United Kingdom",0.0505229649840837,823
"1889",1889,"United Kingdom",0.0505229649840837,824
"1890",1890,"United Kingdom",0.0505229649840837,825
"1891",1891,"United Kingdom",0.0505229649840837,826
"1892",1892,"United Kingdom",0.0505229649840837,827
"1893",1893,"United Kingdom",0.0505229649840837,828
"1894",1894,"United Kingdom",0.0505229649840837,829
"1895",1895,"United Kingdom",0.0505229649840837,830
"1896",1896,"United Kingdom",0.0505229649840837,831
"1897",1897,"United Kingdom",0.0505229649840837,832
"1898",1898,"United Kingdom",0.0505229649840837,833
"1899",1899,"United Kingdom",0.0505229649840837,834
"1900",1900,"United Kingdom",0.0505229649840837,835
"1901",1901,"United Kingdom",0.0505229649840837,836
"1902",1902,"United Kingdom",0.0505229649840837,837
"1903",1903,"United Kingdom",0.0505229649840837,838
"1904",1904,"United Kingdom",0.0505229649840837,839
"1905",1905,"United Kingdom",0.0505229649840837,840
"1906",1906,"United Kingdom",0.0505229649840837,841
"1907",1907,"United Kingdom",0.0505229649840837,842
"1908",1908,"United Kingdom",0.0505229649840837,843
"1909",1909,"United Kingdom",0.0505229649840837,844
"1910",1910,"United Kingdom",0.0505229649840837,845
"1911",1911,"United Kingdom",0.0505229649840837,846
"1912",1912,"United Kingdom",0.0505229649840837,847
"1913",1913,"United Kingdom",0.0505229649840837,848
"1914",1914,"United Kingdom",0.0505229649840837,849
"1915",1915,"United Kingdom",0.0505229649840837,850
"1916",1916,"United Kingdom",0.0505229649840837,851
"1917",1917,"United Kingdom",0.0505229649840837,852
"1918",1918,"United Kingdom",0.0505229649840837,853
"1919",1919,"United Kingdom",0.0505229649840837,854
"1920",1920,"United Kingdom",0.0505229649840837,855
"1921",1921,"United Kingdom",0.0505229649840837,856
"1922",1922,"United Kingdom",0.0505229649840837,857
"1923",1923,"United Kingdom",0.0505229649840837,858
"1924",1924,"United Kingdom",0.0505229649840837,859
"1925",1925,"United Kingdom",0.0505229649840837,860
"1926",1926,"United Kingdom",0.0505229649840837,861
"1927",1927,"United Kingdom",0.0505229649840837,862
"1928",1928,"United Kingdom",0.0505229649840837,863
"1929",1929,"United Kingdom",0.0505229649840837,864
"1930",1930,"United Kingdom",0.0505229649840837,865
"1931",1931,"United Kingdom",0.0505229649840837,866
"1932",1932,"United Kingdom",0.0505229649840837,867
"1933",1933,"United Kingdom",0.0505229649840837,868
"1934",1934,"United Kingdom",0.0505229649840837,869
"1935",1935,"United Kingdom",0.0505229649840837,870
"1936",1936,"United Kingdom",0.0505229649840837,871
"1937",1937,"United Kingdom",0.0505229649840837,872
"1938",1938,"United Kingdom",0.0505229649840837,873
"1939",1939,"United Kingdom",0.0505229649840837,874
"1940",1940,"United Kingdom",0.0505229649840837,875
"1941",1941,"United Kingdom",0.0505229649840837,876
"1942",1942,"United Kingdom",0.0505229649840837,877
"1943",1943,"United Kingdom",0.0505229649840837,878
"1944",1944,"United Kingdom",0.0505229649840837,879
"1945",1945,"United Kingdom",0.0505229649840837,880
"1946",1946,"United Kingdom",0.0505229649840837,881
"1947",1947,"United Kingdom",0.0505229649840837,882
"1948",1948,"United Kingdom",0.0505229649840837,883
"1949",1949,"United Kingdom",0.0505229649840837,884
"1950",1950,"United Kingdom",0.0505229649840837,885
"1951",1951,"United Kingdom",0.0505229649840837,886
"1952",1952,"United Kingdom",0.0505229649840837,887
"1953",1953,"United Kingdom",0.0505229649840837,888
"1954",1954,"United Kingdom",0.0505229649840837,889
"1955",1955,"United Kingdom",0.0505229649840837,890
"1956",1956,"United Kingdom",0.0505229649840837,891
"1957",1957,"United Kingdom",0.0505229649840837,892
"1958",1958,"United Kingdom",0.0505229649840837,893
"1959",1959,"United Kingdom",0.0505229649840837,894
"1960",1960,"United Kingdom",0.0505229649840837,895
"1961",1961,"United Kingdom",0.0505229649840837,896
"1962",1962,"United Kingdom",0.0505229649840837,897
"1963",1963,"United Kingdom",0.0505229649840837,898
"1964",1964,"United Kingdom",0.0505229649840837,899
"1965",1965,"United Kingdom",0.0505229649840837,900
"1966",1966,"United Kingdom",0.0505229649840837,901
"1967",1967,"United Kingdom",0.0505229649840837,902
"1968",1968,"United Kingdom",0.0505229649840837,903
"1969",1969,"United Kingdom",0.0505229649840837,904
"1970",1970,"United Kingdom",0.0505229649840837,905
"1971",1971,"United Kingdom",0.0505229649840837,906
"1972",1972,"United Kingdom",0.0505229649840837,907
"1973",1973,"United Kingdom",0.0505229649840837,908
"1974",1974,"United Kingdom",0.0505229649840837,909
"1975",1975,"United Kingdom",0.0505229649840837,910
"1976",1976,"United Kingdom",0.0505229649840837,911
"1977",1977,"United Kingdom",0.0505229649840837,912
"1978",1978,"United Kingdom",0.0505229649840837,913
"1979",1979,"United Kingdom",0.0505229649840837,914
"1980",1980,"United Kingdom",0.0505229649840837,915
"1981",1981,"United Kingdom",0.0505229649840837,916
"1982",1982,"United Kingdom",0.0505229649840837,917
"1983",1983,"United Kingdom",0.0505229649840837,918
"1984",1984,"United Kingdom",0.0505229649840837,919
"1985",1985,"United Kingdom",0.0505229649840837,920
"1986",1986,"United Kingdom",0.0505229649840837,921
"1987",1987,"United Kingdom",0.0505229649840837,922
"1988",1988,"United Kingdom",0.0505229649840837,923
"1989",1989,"United Kingdom",0.0505229649840837,924
"1990",1990,"United Kingdom",0.0505229649840837,925
"1991",1991,"United Kingdom",0.0505229649840837,926
"1992",1992,"United Kingdom",0.0505229649840837,927
"1993",1993,"United Kingdom",0.0505229649840837,928
"1994",1994,"United Kingdom",0.0505229649840837,929
"1995",1995,"United Kingdom",0.0252842201000454,930
"1996",1996,"United Kingdom",0.0252842201000454,931
"1997",1997,"United Kingdom",0.0252842201000454,932
"1998",1998,"United Kingdom",0.0252842201000454,933
"1999",1999,"United Kingdom",0.0252842201000454,934
"2000",2000,"United Kingdom",0.0252842201000454,935
"2001",2001,"United Kingdom",0.0252842201000454,936
"2002",2002,"United Kingdom",0.0252842201000454,937
"2003",2003,"United Kingdom",0.0252842201000454,938
"2004",2004,"United Kingdom",0.0252842201000454,939
"2005",2005,"United Kingdom",0.0252842201000454,940
"2006",2006,"United Kingdom",0.0252842201000454,941
"2007",2007,"United Kingdom",0.0252842201000454,942
"2008",2008,"United Kingdom",0.0252842201000454,943
"2009",2009,"United Kingdom",0.0252842201000454,944
"2010",2010,"United Kingdom",0.0252842201000454,945
"2011",2011,"United Kingdom",0.0252842201000454,946
"2012",2012,"United Kingdom",0.0252842201000454,947
"2013",2013,"United Kingdom",0.0252842201000454,948
"2014",2014,"United Kingdom",0.0252842201000454,949
"2015",2015,"United Kingdom",0.0252842201000454,950
"2016",2016,"United Kingdom",0.0252842201000454,951
"2017",2017,"United Kingdom",0.0252842201000454,952
"2018",2018,"United Kingdom",0.0252842201000454,953
"2019",2019,"United Kingdom",0.0252842201000454,954
"2020",2020,"United Kingdom",0.0252842201000454,955
"2021",2021,"United Kingdom",0.0252842201000454,956
"2022",2022,"United Kingdom",0.0252842201000454,957
"2023",2023,"United Kingdom",0.0252842201000454,958
"2024",2024,"United Kingdom",0.0252842201000454,959
"2025",2025,"United Kingdom",0.0252842201000454,960
"2026",2026,"United Kingdom",0.0252842201000454,961
"2027",2027,"United Kingdom",0.0252842201000454,962
"2028",2028,"United Kingdom",0.0252842201000454,963
"2029",2029,"United Kingdom",0.0252842201000454,964
"2030",2030,"United Kingdom",0.0252842201000454,965
"2031",2031,"United Kingdom",0.0252842201000454,966
"2032",2032,"United Kingdom",0.0252842201000454,967
"2033",2033,"United Kingdom",0.0252842201000454,968
"2034",2034,"United Kingdom",0.0252842201000454,969
"2035",2035,"United Kingdom",0.0252842201000454,970
"2036",2036,"United Kingdom",0.0252842201000454,971
"2037",2037,"United Kingdom",0.0252842201000454,972
"2038",2038,"United Kingdom",0.0252842201000454,973
"2039",2039,"United Kingdom",0.0252842201000454,974
"2040",2040,"United Kingdom",0.0252842201000454,975
"2041",2041,"United Kingdom",0.0252842201000454,976
"2042",2042,"United Kingdom",0.0252842201000454,977
"2043",2043,"United Kingdom",0.0252842201000454,978
"2044",2044,"United Kingdom",0.0252842201000454,979
"2045",2045,"United Kingdom",0.0252842201000454,980
"2046",2046,"United Kingdom",0.0252842201000454,981
"2047",2047,"United Kingdom",0.0252842201000454,982
"2048",2048,"United Kingdom",0.0252842201000454,983
"2049",2049,"United Kingdom",0.0252842201000454,984
"2050",2050,"United Kingdom",0.0252842201000454,985
"2051",2051,"United Kingdom",0.0252842201000454,986
"2052",2052,"United Kingdom",0.0252842201000454,987
"2053",2053,"United Kingdom",0.0252842201000454,988
"2054",2054,"United Kingdom",0.0252842201000454,989
"2055",2055,"United Kingdom",0.0252842201000454,990
"2056",2056,"United Kingdom",0.0252842201000454,991
"2057",2057,"United Kingdom",0.0252842201000454,992
"2058",2058,"United Kingdom",0.0252842201000454,993
"2059",2059,"United Kingdom",0.0252842201000454,994
"2060",2060,"United Kingdom",0.0252842201000454,995
"2061",2061,"United Kingdom",0.0252842201000454,996
"2062",2062,"United Kingdom",0.0252842201000454,997
"2063",2063,"United Kingdom",0.0252842201000454,998
"2064",2064,"United Kingdom",0.0252842201000454,999
"2065",2065,"United Kingdom",0.0252842201000454,1000
"2066",2066,"United Kingdom",0.0252842201000454,1001
"2067",2067,"United Kingdom",0.0252842201000454,1002
"2068",2068,"United Kingdom",0.0252842201000454,1003
"2069",2069,"United Kingdom",0.0252842201000454,1004
"2070",2070,"United Kingdom",0.0252842201000454,1005
"2071",2071,"United Kingdom",0.0252842201000454,1006
"2072",2072,"United Kingdom",0.0252842201000454,1007
"2073",2073,"United Kingdom",0.0252842201000454,1008
"2074",2074,"United Kingdom",0.0252842201000454,1009
"2075",2075,"United Kingdom",0.0252842201000454,1010
"2076",2076,"United Kingdom",0.0252842201000454,1011
"2077",2077,"United Kingdom",0.0252842201000454,1012
"2078",2078,"United Kingdom",0.0252842201000454,1013
"2079",2079,"United Kingdom",0.0252842201000454,1014
"2080",2080,"United Kingdom",0.0252842201000454,1015
"2081",2081,"United Kingdom",0.0252842201000454,1016
"2082",2082,"United Kingdom",0.0252842201000454,1017
"2083",2083,"United Kingdom",0.0252842201000454,1018
"2084",2084,"United Kingdom",0.0252842201000454,1019
"2085",2085,"United Kingdom",0.0252842201000454,1020
"2086",2086,"United Kingdom",0.0252842201000454,1021
"2087",2087,"United Kingdom",0.0252842201000454,1022
"2088",2088,"United Kingdom",0.0252842201000454,1023
"2089",2089,"United Kingdom",0.0252842201000454,1024
"2090",2090,"United Kingdom",0.0252842201000454,1025
"2091",2091,"United Kingdom",0.0252842201000454,1026
"2092",2092,"United Kingdom",0.0252842201000454,1027
"2093",2093,"United Kingdom",0.0252842201000454,1028
"2094",2094,"United Kingdom",0.0252842201000454,1029
"2095",2095,"United Kingdom",0.0252842201000454,1030
"2096",2096,"United Kingdom",0.0252842201000454,1031
"2097",2097,"United Kingdom",0.0252842201000454,1032
"2098",2098,"United Kingdom",0.0252842201000454,1033
"2099",2099,"United Kingdom",0.0252842201000454,1034
"2100",2100,"United Kingdom",0.0252842201000454,1035
"2101",2101,"United Kingdom",0.0252842201000454,1036
"2102",2102,"United Kingdom",0.0252842201000454,1037
"2103",2103,"United Kingdom",0.0252842201000454,1038
"2104",2104,"United Kingdom",0.0252842201000454,1039
"2105",2105,"United Kingdom",0.0252842201000454,1040
"2106",2106,"United Kingdom",0.0252842201000454,1041
"2107",2107,"United Kingdom",0.0252842201000454,1042
"2108",2108,"United Kingdom",0.0252842201000454,1043
"2109",2109,"United Kingdom",0.0252842201000454,1044
"2110",2110,"United Kingdom",0.0252842201000454,1045
"2111",2111,"United Kingdom",0.0252842201000454,1046
"2112",2112,"United Kingdom",0.0252842201000454,1047
"2113",2113,"United Kingdom",0.0252842201000454,1048
"2114",2114,"United Kingdom",0.0252842201000454,1049
"2115",2115,"United Kingdom",0.0252842201000454,1050
"2116",2116,"United Kingdom",0.0252842201000454,1051
"2117",2117,"United Kingdom",0.0252842201000454,1052
"2118",2118,"United Kingdom",0.0252842201000454,1053
"2119",2119,"United Kingdom",0.0252842201000454,1054
"2120",2120,"United Kingdom",0.0252842201000454,1055
"2121",2121,"United Kingdom",0.0252842201000454,1056
"2122",2122,"United Kingdom",0.0252842201000454,1057
"2123",2123,"United Kingdom",0.0252842201000454,1058
"2124",2124,"United Kingdom",0.0252842201000454,1059
"2125",2125,"United Kingdom",0.0252842201000454,1060
"2126",2126,"United Kingdom",0.0252842201000454,1061
"2127",2127,"United Kingdom",0.0252842201000454,1062
"2128",2128,"United Kingdom",0.0252842201000454,1063
"2129",2129,"United Kingdom",0.0252842201000454,1064
"2130",2130,"United Kingdom",0.0252842201000454,1065
